asset_path,asset_type,source_path,source_pdf_name,document_slug,page_no,notes
table-images/Lunar_petrology_of_silicate_melt_inclusions_Apollo_11_rocks_1970GeCAS___1__801R__p0010__b001__table.png,image,olivine-table-images-cleaned/Lunar_petrology_of_silicate_melt_inclusions_Apollo_11_rocks_1970GeCAS___1__801R__p0010__b001__table.png,"Lunar petrology of silicate melt inclusions, Apollo 11 rocks_1970GeCAS___1__801R.pdf",Lunar_petrology_of_silicate_melt_inclusions_Apollo_11_rocks_1970GeCAS___1__801R,10,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/MARE_BASALTS_FROM_THE_TAURUS-LITTROW_REGION_OF_THE_MOON_1974LPSC____5__471P__p0005__b001__table.png,image,olivine-table-images-cleaned/MARE_BASALTS_FROM_THE_TAURUS-LITTROW_REGION_OF_THE_MOON_1974LPSC____5__471P__p0005__b001__table.png,MARE BASALTS FROM THE TAURUS-LITTROW REGION OF THE MOON_1974LPSC____5__471P.pdf,MARE_BASALTS_FROM_THE_TAURUS-LITTROW_REGION_OF_THE_MOON_1974LPSC____5__471P,5,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/MARE_BASALTS_FROM_THE_TAURUS-LITTROW_REGION_OF_THE_MOON_1974LPSC____5__471P__p0014__b001__table.png,image,olivine-table-images-cleaned/MARE_BASALTS_FROM_THE_TAURUS-LITTROW_REGION_OF_THE_MOON_1974LPSC____5__471P__p0014__b001__table.png,MARE BASALTS FROM THE TAURUS-LITTROW REGION OF THE MOON_1974LPSC____5__471P.pdf,MARE_BASALTS_FROM_THE_TAURUS-LITTROW_REGION_OF_THE_MOON_1974LPSC____5__471P,14,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/MICROPROBE_STUDIES_OF_THREE_LUNA_16_BASALT_FRAGMENTS_1-s2.0-0012821X72901008-main__p0005__b001__table.png,image,olivine-table-images-cleaned/MICROPROBE_STUDIES_OF_THREE_LUNA_16_BASALT_FRAGMENTS_1-s2.0-0012821X72901008-main__p0005__b001__table.png,MICROPROBE STUDIES OF THREE LUNA 16 BASALT FRAGMENTS_1-s2.0-0012821X72901008-main.pdf,MICROPROBE_STUDIES_OF_THREE_LUNA_16_BASALT_FRAGMENTS_1-s2.0-0012821X72901008-main,5,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/MINERALOGICAL_CHEMICAL_AND_PETROLOGICAL_FEATURES_OF_APOLLO_11_ROCKS_AND_THEIR_RELATIONSHIP_TO_IGNEOUS_PROCESSES_1970GeCA__p0003__b001__table.png,image,olivine-table-images-cleaned/MINERALOGICAL_CHEMICAL_AND_PETROLOGICAL_FEATURES_OF_APOLLO_11_ROCKS_AND_THEIR_RELATIONSHIP_TO_IGNEOUS_PROCESSES_1970GeCA__p0003__b001__table.png,"MINERALOGICAL, CHEMICAL AND PETROLOGICAL FEATURES OF APOLLO 11 ROCKS AND THEIR RELATIONSHIP TO IGNEOUS PROCESSES_1970GeCAS___1__195B.pdf",MINERALOGICAL_CHEMICAL_AND_PETROLOGICAL_FEATURES_OF_APOLLO_11_ROCKS_AND_THEIR_RELATIONSHIP_TO_IGNEOUS_PROCESSES_1970GeCA,3,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/MINERALOGICAL_CHEMICAL_AND_PETROLOGICAL_FEATURES_OF_APOLLO_11_ROCKS_AND_THEIR_RELATIONSHIP_TO_IGNEOUS_PROCESSES_1970GeCA__p0008__b001__table.png,image,olivine-table-images-cleaned/MINERALOGICAL_CHEMICAL_AND_PETROLOGICAL_FEATURES_OF_APOLLO_11_ROCKS_AND_THEIR_RELATIONSHIP_TO_IGNEOUS_PROCESSES_1970GeCA__p0008__b001__table.png,"MINERALOGICAL, CHEMICAL AND PETROLOGICAL FEATURES OF APOLLO 11 ROCKS AND THEIR RELATIONSHIP TO IGNEOUS PROCESSES_1970GeCAS___1__195B.pdf",MINERALOGICAL_CHEMICAL_AND_PETROLOGICAL_FEATURES_OF_APOLLO_11_ROCKS_AND_THEIR_RELATIONSHIP_TO_IGNEOUS_PROCESSES_1970GeCA,8,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/MINERALOGIC_AND_ISOTOPIC_INVESTIGATIONS_ON_LUNAR-ROCK-12013_1-s2.0-0012821X70900464-main__p0006__b001__table.png,image,olivine-table-images-cleaned/MINERALOGIC_AND_ISOTOPIC_INVESTIGATIONS_ON_LUNAR-ROCK-12013_1-s2.0-0012821X70900464-main__p0006__b001__table.png,MINERALOGIC AND ISOTOPIC INVESTIGATIONS ON LUNAR-ROCK-12013_1-s2.0-0012821X70900464-main.pdf,MINERALOGIC_AND_ISOTOPIC_INVESTIGATIONS_ON_LUNAR-ROCK-12013_1-s2.0-0012821X70900464-main,6,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/MINERALOGY_PETROLOGY_AND_CHEMISTRY_OF_A_LUNA_16_BASALTIC_FRAGMENT_SAMPLE_B-1_1-s2.0-0012821X72901100-main__p0006__b002__table.png,image,olivine-table-images-cleaned/MINERALOGY_PETROLOGY_AND_CHEMISTRY_OF_A_LUNA_16_BASALTIC_FRAGMENT_SAMPLE_B-1_1-s2.0-0012821X72901100-main__p0006__b002__table.png,"MINERALOGY, PETROLOGY, AND CHEMISTRY OF A LUNA 16 BASALTIC FRAGMENT, SAMPLE B-1_1-s2.0-0012821X72901100-main.pdf",MINERALOGY_PETROLOGY_AND_CHEMISTRY_OF_A_LUNA_16_BASALTIC_FRAGMENT_SAMPLE_B-1_1-s2.0-0012821X72901100-main,6,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Metamorphism_of_Apollo_16_and_17_and_Luna_20_metaclastic_rocks_at_about_3.95_AE-_Samples_61156_64423_14-2_65015_67483_15__p0004__b001__table.png,image,olivine-table-images-cleaned/Metamorphism_of_Apollo_16_and_17_and_Luna_20_metaclastic_rocks_at_about_3.95_AE-_Samples_61156_64423_14-2_65015_67483_15__p0004__b001__table.png,"Metamorphism of Apollo 16 and 17 and Luna 20 metaclastic rocks at about 3.95 AE- Samples 61156, 64423, 14-2, 65015, 67483, 15-2, 76055, 22006, and 22007_1973LPSC____4__569A.pdf",Metamorphism_of_Apollo_16_and_17_and_Luna_20_metaclastic_rocks_at_about_3.95_AE-_Samples_61156_64423_14-2_65015_67483_15,4,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Metamorphism_of_Apollo_16_and_17_and_Luna_20_metaclastic_rocks_at_about_3.95_AE-_Samples_61156_64423_14-2_65015_67483_15__p0010__b001__table.png,image,olivine-table-images-cleaned/Metamorphism_of_Apollo_16_and_17_and_Luna_20_metaclastic_rocks_at_about_3.95_AE-_Samples_61156_64423_14-2_65015_67483_15__p0010__b001__table.png,"Metamorphism of Apollo 16 and 17 and Luna 20 metaclastic rocks at about 3.95 AE- Samples 61156, 64423, 14-2, 65015, 67483, 15-2, 76055, 22006, and 22007_1973LPSC____4__569A.pdf",Metamorphism_of_Apollo_16_and_17_and_Luna_20_metaclastic_rocks_at_about_3.95_AE-_Samples_61156_64423_14-2_65015_67483_15,10,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Metamorphism_of_Apollo_16_and_17_and_Luna_20_metaclastic_rocks_at_about_3.95_AE-_Samples_61156_64423_14-2_65015_67483_15__p0014__b001__table.png,image,olivine-table-images-cleaned/Metamorphism_of_Apollo_16_and_17_and_Luna_20_metaclastic_rocks_at_about_3.95_AE-_Samples_61156_64423_14-2_65015_67483_15__p0014__b001__table.png,"Metamorphism of Apollo 16 and 17 and Luna 20 metaclastic rocks at about 3.95 AE- Samples 61156, 64423, 14-2, 65015, 67483, 15-2, 76055, 22006, and 22007_1973LPSC____4__569A.pdf",Metamorphism_of_Apollo_16_and_17_and_Luna_20_metaclastic_rocks_at_about_3.95_AE-_Samples_61156_64423_14-2_65015_67483_15,14,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Metamorphism_of_Apollo_16_and_17_and_Luna_20_metaclastic_rocks_at_about_3.95_AE-_Samples_61156_64423_14-2_65015_67483_15__p0015__b001__table.png,image,olivine-table-images-cleaned/Metamorphism_of_Apollo_16_and_17_and_Luna_20_metaclastic_rocks_at_about_3.95_AE-_Samples_61156_64423_14-2_65015_67483_15__p0015__b001__table.png,"Metamorphism of Apollo 16 and 17 and Luna 20 metaclastic rocks at about 3.95 AE- Samples 61156, 64423, 14-2, 65015, 67483, 15-2, 76055, 22006, and 22007_1973LPSC____4__569A.pdf",Metamorphism_of_Apollo_16_and_17_and_Luna_20_metaclastic_rocks_at_about_3.95_AE-_Samples_61156_64423_14-2_65015_67483_15,15,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Metamorphism_of_Apollo_16_and_17_and_Luna_20_metaclastic_rocks_at_about_3.95_AE-_Samples_61156_64423_14-2_65015_67483_15__p0017__b001__table.png,image,olivine-table-images-cleaned/Metamorphism_of_Apollo_16_and_17_and_Luna_20_metaclastic_rocks_at_about_3.95_AE-_Samples_61156_64423_14-2_65015_67483_15__p0017__b001__table.png,"Metamorphism of Apollo 16 and 17 and Luna 20 metaclastic rocks at about 3.95 AE- Samples 61156, 64423, 14-2, 65015, 67483, 15-2, 76055, 22006, and 22007_1973LPSC____4__569A.pdf",Metamorphism_of_Apollo_16_and_17_and_Luna_20_metaclastic_rocks_at_about_3.95_AE-_Samples_61156_64423_14-2_65015_67483_15,17,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Metamorphism_of_brecciated_ANT_rocks_-_Anorthositic_troctolite_72559_and_norite_78527_1978LPSC____9__773N__p0002__b001__table.png,image,olivine-table-images-cleaned/Metamorphism_of_brecciated_ANT_rocks_-_Anorthositic_troctolite_72559_and_norite_78527_1978LPSC____9__773N__p0002__b001__table.png,Metamorphism of brecciated ANT rocks - Anorthositic troctolite 72559 and norite 78527_1978LPSC____9__773N.pdf,Metamorphism_of_brecciated_ANT_rocks_-_Anorthositic_troctolite_72559_and_norite_78527_1978LPSC____9__773N,2,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Metamorphism_of_brecciated_ANT_rocks_-_Anorthositic_troctolite_72559_and_norite_78527_1978LPSC____9__773N__p0006__b001__table.png,image,olivine-table-images-cleaned/Metamorphism_of_brecciated_ANT_rocks_-_Anorthositic_troctolite_72559_and_norite_78527_1978LPSC____9__773N__p0006__b001__table.png,Metamorphism of brecciated ANT rocks - Anorthositic troctolite 72559 and norite 78527_1978LPSC____9__773N.pdf,Metamorphism_of_brecciated_ANT_rocks_-_Anorthositic_troctolite_72559_and_norite_78527_1978LPSC____9__773N,6,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Mineral-Chemical_and_Isotopic_Variations_in_Apollo_16_Impact-Melt_Breccias__p0007__b001__table.png,image,olivine-table-images-cleaned/Mineral-Chemical_and_Isotopic_Variations_in_Apollo_16_Impact-Melt_Breccias__p0007__b001__table.png,Mineral-Chemical and Isotopic Variations in Apollo 16 Impact-Melt Breccias.pdf,Mineral-Chemical_and_Isotopic_Variations_in_Apollo_16_Impact-Melt_Breccias,7,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Mineral_compositions_in_pristine_lunar_highland_rocks_and_the__p0002__b001__table.png,image,olivine-table-images-cleaned/Mineral_compositions_in_pristine_lunar_highland_rocks_and_the__p0002__b001__table.png,Mineral compositions in pristine lunar highland rocks and the.pdf,Mineral_compositions_in_pristine_lunar_highland_rocks_and_the,2,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Mineral_compositions_in_pristine_lunar_highland_rocks_and_the__p0002__b003__table.png,image,olivine-table-images-cleaned/Mineral_compositions_in_pristine_lunar_highland_rocks_and_the__p0002__b003__table.png,Mineral compositions in pristine lunar highland rocks and the.pdf,Mineral_compositions_in_pristine_lunar_highland_rocks_and_the,2,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Mineral_compositions_in_pristine_lunar_highland_rocks_and_the__p0003__b001__table.png,image,olivine-table-images-cleaned/Mineral_compositions_in_pristine_lunar_highland_rocks_and_the__p0003__b001__table.png,Mineral compositions in pristine lunar highland rocks and the.pdf,Mineral_compositions_in_pristine_lunar_highland_rocks_and_the,3,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Mineralogical_and_chemical_characterization_of_lunar_highland_soils-_Insights_into_the_space_weathering_of_soils_on_airl__p0004__b001__table.png,image,olivine-table-images-cleaned/Mineralogical_and_chemical_characterization_of_lunar_highland_soils-_Insights_into_the_space_weathering_of_soils_on_airl__p0004__b001__table.png,Mineralogical and chemical characterization of lunar highland soils- Insights into the space weathering of soils on airless bodies.pdf,Mineralogical_and_chemical_characterization_of_lunar_highland_soils-_Insights_into_the_space_weathering_of_soils_on_airl,4,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Mineralogical_and_chemical_characterization_of_lunar_highland_soils-_Insights_into_the_space_weathering_of_soils_on_airl__p0007__b001__table.png,image,olivine-table-images-cleaned/Mineralogical_and_chemical_characterization_of_lunar_highland_soils-_Insights_into_the_space_weathering_of_soils_on_airl__p0007__b001__table.png,Mineralogical and chemical characterization of lunar highland soils- Insights into the space weathering of soils on airless bodies.pdf,Mineralogical_and_chemical_characterization_of_lunar_highland_soils-_Insights_into_the_space_weathering_of_soils_on_airl,7,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Mineralogical_and_chemical_characterization_of_lunar_highland_soils-_Insights_into_the_space_weathering_of_soils_on_airl__p0008__b001__table.png,image,olivine-table-images-cleaned/Mineralogical_and_chemical_characterization_of_lunar_highland_soils-_Insights_into_the_space_weathering_of_soils_on_airl__p0008__b001__table.png,Mineralogical and chemical characterization of lunar highland soils- Insights into the space weathering of soils on airless bodies.pdf,Mineralogical_and_chemical_characterization_of_lunar_highland_soils-_Insights_into_the_space_weathering_of_soils_on_airl,8,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Mineralogical_and_chemical_characterization_of_lunar_highland_soils-_Insights_into_the_space_weathering_of_soils_on_airl__p0009__b001__table.png,image,olivine-table-images-cleaned/Mineralogical_and_chemical_characterization_of_lunar_highland_soils-_Insights_into_the_space_weathering_of_soils_on_airl__p0009__b001__table.png,Mineralogical and chemical characterization of lunar highland soils- Insights into the space weathering of soils on airless bodies.pdf,Mineralogical_and_chemical_characterization_of_lunar_highland_soils-_Insights_into_the_space_weathering_of_soils_on_airl,9,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Mineralogical_comparison_of_the_Y86032-type_lunar_meteorites_to_feldspathic_fragmental_breccia_67016_1990LPSC___20___91T__p0004__b003__table.png,image,olivine-table-images-cleaned/Mineralogical_comparison_of_the_Y86032-type_lunar_meteorites_to_feldspathic_fragmental_breccia_67016_1990LPSC___20___91T__p0004__b003__table.png,Mineralogical comparison of the Y86032-type lunar meteorites to feldspathic fragmental breccia 67016_1990LPSC___20___91T.pdf,Mineralogical_comparison_of_the_Y86032-type_lunar_meteorites_to_feldspathic_fragmental_breccia_67016_1990LPSC___20___91T,4,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Mineralogy_and_Petrology_of_the_Apollo_12_Lunar_Sample_1971SAOSR_333_____W__p0067__b001__table.png,image,olivine-table-images-cleaned/Mineralogy_and_Petrology_of_the_Apollo_12_Lunar_Sample_1971SAOSR_333_____W__p0067__b001__table.png,Mineralogy and Petrology of the Apollo 12 Lunar Sample_1971SAOSR_333_____W.pdf,Mineralogy_and_Petrology_of_the_Apollo_12_Lunar_Sample_1971SAOSR_333_____W,67,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Mineralogy_and_Petrology_of_the_Apollo_12_Lunar_Sample_1971SAOSR_333_____W__p0081__b001__table.png,image,olivine-table-images-cleaned/Mineralogy_and_Petrology_of_the_Apollo_12_Lunar_Sample_1971SAOSR_333_____W__p0081__b001__table.png,Mineralogy and Petrology of the Apollo 12 Lunar Sample_1971SAOSR_333_____W.pdf,Mineralogy_and_Petrology_of_the_Apollo_12_Lunar_Sample_1971SAOSR_333_____W,81,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Mineralogy_and_Petrology_of_the_Apollo_12_Lunar_Sample_1971SAOSR_333_____W__p0113__b001__table.png,image,olivine-table-images-cleaned/Mineralogy_and_Petrology_of_the_Apollo_12_Lunar_Sample_1971SAOSR_333_____W__p0113__b001__table.png,Mineralogy and Petrology of the Apollo 12 Lunar Sample_1971SAOSR_333_____W.pdf,Mineralogy_and_Petrology_of_the_Apollo_12_Lunar_Sample_1971SAOSR_333_____W,113,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Mineralogy_and_Petrology_of_the_Apollo_12_Lunar_Sample_1971SAOSR_333_____W__p0114__b001__table.png,image,olivine-table-images-cleaned/Mineralogy_and_Petrology_of_the_Apollo_12_Lunar_Sample_1971SAOSR_333_____W__p0114__b001__table.png,Mineralogy and Petrology of the Apollo 12 Lunar Sample_1971SAOSR_333_____W.pdf,Mineralogy_and_Petrology_of_the_Apollo_12_Lunar_Sample_1971SAOSR_333_____W,114,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Mineralogy_and_Petrology_of_the_Apollo_12_Lunar_Sample_1971SAOSR_333_____W__p0133__b001__table.png,image,olivine-table-images-cleaned/Mineralogy_and_Petrology_of_the_Apollo_12_Lunar_Sample_1971SAOSR_333_____W__p0133__b001__table.png,Mineralogy and Petrology of the Apollo 12 Lunar Sample_1971SAOSR_333_____W.pdf,Mineralogy_and_Petrology_of_the_Apollo_12_Lunar_Sample_1971SAOSR_333_____W,133,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Mineralogy_and_Petrology_of_the_Apollo_12_Lunar_Sample_1971SAOSR_333_____W__p0159__b001__table.png,image,olivine-table-images-cleaned/Mineralogy_and_Petrology_of_the_Apollo_12_Lunar_Sample_1971SAOSR_333_____W__p0159__b001__table.png,Mineralogy and Petrology of the Apollo 12 Lunar Sample_1971SAOSR_333_____W.pdf,Mineralogy_and_Petrology_of_the_Apollo_12_Lunar_Sample_1971SAOSR_333_____W,159,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Mineralogy_and_Petrology_of_the_Apollo_12_Lunar_Sample_1971SAOSR_333_____W__p0160__b001__table.png,image,olivine-table-images-cleaned/Mineralogy_and_Petrology_of_the_Apollo_12_Lunar_Sample_1971SAOSR_333_____W__p0160__b001__table.png,Mineralogy and Petrology of the Apollo 12 Lunar Sample_1971SAOSR_333_____W.pdf,Mineralogy_and_Petrology_of_the_Apollo_12_Lunar_Sample_1971SAOSR_333_____W,160,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Mineralogy_and_Petrology_of_the_Apollo_12_Lunar_Sample_1971SAOSR_333_____W__p0170__b001__table.png,image,olivine-table-images-cleaned/Mineralogy_and_Petrology_of_the_Apollo_12_Lunar_Sample_1971SAOSR_333_____W__p0170__b001__table.png,Mineralogy and Petrology of the Apollo 12 Lunar Sample_1971SAOSR_333_____W.pdf,Mineralogy_and_Petrology_of_the_Apollo_12_Lunar_Sample_1971SAOSR_333_____W,170,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Mineralogy_and_Petrology_of_the_Apollo_12_Lunar_Sample_1971SAOSR_333_____W__p0171__b001__table.png,image,olivine-table-images-cleaned/Mineralogy_and_Petrology_of_the_Apollo_12_Lunar_Sample_1971SAOSR_333_____W__p0171__b001__table.png,Mineralogy and Petrology of the Apollo 12 Lunar Sample_1971SAOSR_333_____W.pdf,Mineralogy_and_Petrology_of_the_Apollo_12_Lunar_Sample_1971SAOSR_333_____W,171,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Mineralogy_and_Petrology_of_the_Apollo_12_Lunar_Sample_1971SAOSR_333_____W__p0232__b001__table.png,image,olivine-table-images-cleaned/Mineralogy_and_Petrology_of_the_Apollo_12_Lunar_Sample_1971SAOSR_333_____W__p0232__b001__table.png,Mineralogy and Petrology of the Apollo 12 Lunar Sample_1971SAOSR_333_____W.pdf,Mineralogy_and_Petrology_of_the_Apollo_12_Lunar_Sample_1971SAOSR_333_____W,232,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Mineralogy_petrology_and_chemistry_of_some_Apollo_12_samples_1971LPSC____2__319K__p0008__b001__table.png,image,olivine-table-images-cleaned/Mineralogy_petrology_and_chemistry_of_some_Apollo_12_samples_1971LPSC____2__319K__p0008__b001__table.png,"Mineralogy, petrology, and chemistry of some Apollo 12 samples_1971LPSC____2__319K.pdf",Mineralogy_petrology_and_chemistry_of_some_Apollo_12_samples_1971LPSC____2__319K,8,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/PETROGENESIS_OF_THE_APOLLO_14_HIGH-ALUMINA_BASALTS-_IMPLICATIONS_FROM_ION_MICROPROBE_ANALYSES__p0002__b002__table.png,image,olivine-table-images-cleaned/PETROGENESIS_OF_THE_APOLLO_14_HIGH-ALUMINA_BASALTS-_IMPLICATIONS_FROM_ION_MICROPROBE_ANALYSES__p0002__b002__table.png,PETROGENESIS OF THE APOLLO 14 HIGH-ALUMINA BASALTS- IMPLICATIONS FROM ION MICROPROBE ANALYSES.pdf,PETROGENESIS_OF_THE_APOLLO_14_HIGH-ALUMINA_BASALTS-_IMPLICATIONS_FROM_ION_MICROPROBE_ANALYSES,2,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/PETROGENESIS_OF_THE_APOLLO_14_HIGH-ALUMINA_BASALTS-_IMPLICATIONS_FROM_ION_MICROPROBE_ANALYSES__p0009__b001__table.png,image,olivine-table-images-cleaned/PETROGENESIS_OF_THE_APOLLO_14_HIGH-ALUMINA_BASALTS-_IMPLICATIONS_FROM_ION_MICROPROBE_ANALYSES__p0009__b001__table.png,PETROGENESIS OF THE APOLLO 14 HIGH-ALUMINA BASALTS- IMPLICATIONS FROM ION MICROPROBE ANALYSES.pdf,PETROGENESIS_OF_THE_APOLLO_14_HIGH-ALUMINA_BASALTS-_IMPLICATIONS_FROM_ION_MICROPROBE_ANALYSES,9,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/PETROGENESIS_OF_THE_APOLLO_14_HIGH-ALUMINA_BASALTS-_IMPLICATIONS_FROM_ION_MICROPROBE_ANALYSES__p0009__b002__table.png,image,olivine-table-images-cleaned/PETROGENESIS_OF_THE_APOLLO_14_HIGH-ALUMINA_BASALTS-_IMPLICATIONS_FROM_ION_MICROPROBE_ANALYSES__p0009__b002__table.png,PETROGENESIS OF THE APOLLO 14 HIGH-ALUMINA BASALTS- IMPLICATIONS FROM ION MICROPROBE ANALYSES.pdf,PETROGENESIS_OF_THE_APOLLO_14_HIGH-ALUMINA_BASALTS-_IMPLICATIONS_FROM_ION_MICROPROBE_ANALYSES,9,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/PETROGRAPHIC_MINERALOGIC_AND_X-RAY_FLUORESCENCE_ANALYSIS_OF_LUNAR_IGNEOUS-TYPE_ROCKS_AND_SPHERULES_Brown-PetrographicMin__p0003__b001__table.png,image,olivine-table-images-cleaned/PETROGRAPHIC_MINERALOGIC_AND_X-RAY_FLUORESCENCE_ANALYSIS_OF_LUNAR_IGNEOUS-TYPE_ROCKS_AND_SPHERULES_Brown-PetrographicMin__p0003__b001__table.png,"PETROGRAPHIC, MINERALOGIC, AND X-RAY FLUORESCENCE ANALYSIS OF LUNAR IGNEOUS-TYPE ROCKS AND SPHERULES_Brown-PetrographicMineralogicXRay-1970.pdf",PETROGRAPHIC_MINERALOGIC_AND_X-RAY_FLUORESCENCE_ANALYSIS_OF_LUNAR_IGNEOUS-TYPE_ROCKS_AND_SPHERULES_Brown-PetrographicMin,3,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/PETROGRAPHY_AND_GEOCHEMISTRY_OF_FIVE_NEW_APOLLO_16_MARE_BASALTS_AND_EVIDENCE_FOR_POST-BASIN_DEPOSITION_OF_BASALTIC_MATER__p0006__b001__table.png,image,olivine-table-images-cleaned/PETROGRAPHY_AND_GEOCHEMISTRY_OF_FIVE_NEW_APOLLO_16_MARE_BASALTS_AND_EVIDENCE_FOR_POST-BASIN_DEPOSITION_OF_BASALTIC_MATER__p0006__b001__table.png,PETROGRAPHY AND GEOCHEMISTRY OF FIVE NEW APOLLO 16 MARE BASALTS AND EVIDENCE FOR POST-BASIN DEPOSITION OF BASALTIC MATERIAL AT THE SITE.pdf,PETROGRAPHY_AND_GEOCHEMISTRY_OF_FIVE_NEW_APOLLO_16_MARE_BASALTS_AND_EVIDENCE_FOR_POST-BASIN_DEPOSITION_OF_BASALTIC_MATER,6,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/PETROLOGY_OF_THE_HIGHLANDS_MASSIFS_AT_TAURUS-LITTROW-AN_ANALYSIS_OF_THE_2-4_MM_SOIL_FRACTION_1974LPSC____5__785B__p0006__b001__table.png,image,olivine-table-images-cleaned/PETROLOGY_OF_THE_HIGHLANDS_MASSIFS_AT_TAURUS-LITTROW-AN_ANALYSIS_OF_THE_2-4_MM_SOIL_FRACTION_1974LPSC____5__785B__p0006__b001__table.png,PETROLOGY OF THE HIGHLANDS MASSIFS AT TAURUS-LITTROW-AN ANALYSIS OF THE 2-4 MM SOIL FRACTION_1974LPSC____5__785B.pdf,PETROLOGY_OF_THE_HIGHLANDS_MASSIFS_AT_TAURUS-LITTROW-AN_ANALYSIS_OF_THE_2-4_MM_SOIL_FRACTION_1974LPSC____5__785B,6,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/PETROLOGY_OF_THE_HIGHLANDS_MASSIFS_AT_TAURUS-LITTROW-AN_ANALYSIS_OF_THE_2-4_MM_SOIL_FRACTION_1974LPSC____5__785B__p0010__b001__table.png,image,olivine-table-images-cleaned/PETROLOGY_OF_THE_HIGHLANDS_MASSIFS_AT_TAURUS-LITTROW-AN_ANALYSIS_OF_THE_2-4_MM_SOIL_FRACTION_1974LPSC____5__785B__p0010__b001__table.png,PETROLOGY OF THE HIGHLANDS MASSIFS AT TAURUS-LITTROW-AN ANALYSIS OF THE 2-4 MM SOIL FRACTION_1974LPSC____5__785B.pdf,PETROLOGY_OF_THE_HIGHLANDS_MASSIFS_AT_TAURUS-LITTROW-AN_ANALYSIS_OF_THE_2-4_MM_SOIL_FRACTION_1974LPSC____5__785B,10,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/PETROLOGY_OF_THE_HIGHLANDS_MASSIFS_AT_TAURUS-LITTROW-AN_ANALYSIS_OF_THE_2-4_MM_SOIL_FRACTION_1974LPSC____5__785B__p0012__b001__table.png,image,olivine-table-images-cleaned/PETROLOGY_OF_THE_HIGHLANDS_MASSIFS_AT_TAURUS-LITTROW-AN_ANALYSIS_OF_THE_2-4_MM_SOIL_FRACTION_1974LPSC____5__785B__p0012__b001__table.png,PETROLOGY OF THE HIGHLANDS MASSIFS AT TAURUS-LITTROW-AN ANALYSIS OF THE 2-4 MM SOIL FRACTION_1974LPSC____5__785B.pdf,PETROLOGY_OF_THE_HIGHLANDS_MASSIFS_AT_TAURUS-LITTROW-AN_ANALYSIS_OF_THE_2-4_MM_SOIL_FRACTION_1974LPSC____5__785B,12,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
